Asker Id	Answerer Id
356145	241590
356145	5752
356145	49913
356145	2899548
356145	318306
356145	604383
356145	755720
356145	1569108
356145	1356710
356145	1479496
356145	404395
356145	294789
356145	827272
356145	151813
356145	42404
2355649	2273117
2355649	2756833
2355649	1722236
2355649	10388629
2355649	3084577
2355649	1968938
2355649	8702924
2355649	1931858
2355649	4632306
2355649	3410093
2355649	7562509
2355649	3141849
2355649	2923205
2355649	3952164
2355649	2960975
2355649	8796988
2355649	2103911
2355649	2639772
2355649	2534191
2355649	3128926
2355649	1511914
2355649	589407
2355649	5020253
2355649	3385180
2355649	1429640
2355649	4318868
2355649	371082
2355649	2550410
2355649	1327788
2355649	5165508
2355649	5113554
13435	2838532
13435	2070363
13435	727495
13435	287
13435	155631
13435	5115670
13435	1729234
13435	287727
13435	4512086
13435	1143274
13435	1173495
13435	16853
13435	494130
13435	1930619
13435	36268
13435	126529
13435	418730
13435	41939
13435	122607
13435	853001
13435	664167
13435	460599
13435	9815
20400	5285016
20400	5788247
20400	1833961
20400	2893693
20400	5687295
20400	875775
20400	34161
20400	20400
20400	991065
20400	2016386
20400	2449146
20400	32090
20400	682064
20400	356700
11236	2598
11236	6931119
11236	3260503
11236	595305
11236	6448702
11236	388317
11236	5909843
11236	811625
11236	918030
11236	2390219
11236	633663
11236	3496570
11236	1782556
11236	11722
11236	52176
11236	1377112
11236	127479
11236	25122
11236	11236
11236	77779
11236	78677
482568	5890981
482568	1746118
482568	5234024
482568	718515
482568	3956731
482568	9476110
482568	1283715
482568	8243078
482568	8868289
482568	5303000
482568	4971315
482568	203907
482568	4503311
482568	5847353
482568	2338705
482568	288671
482568	348479
541929	3573553
541929	336827
541929	282968
541929	4970079
541929	905914
541929	1402463
541929	97627
541929	1182768
541929	1302824
541929	5692907
541929	3033478
541929	585006
541929	876142
541929	1005652
541929	3396223
541929	874275
541929	1854853
541929	577450
541929	2430452
541929	271051
124339	4297361
124339	5381331
124339	2961
124339	1050755
124339	4999394
124339	1608572
124339	3314058
124339	449856
124339	552792
124339	961517
124339	2064906
124339	2396539
124339	11249
124339	14955
124339	53771
88622	7353562
88622	1216775
88622	31563
88622	84540
88622	5635466
88622	651288
88622	204665
88622	8547947
88622	3992420
88622	3731900
88622	4381330
88622	265143
88622	6076212
88622	645226
88622	1192702
88622	752918
88622	967671
88622	473384
1522092	9013717
1522092	6789999
1522092	7041698
1522092	6743474
1522092	1875400
1522092	1772898
1522092	1522050
1522092	3168721
1522092	7758636
1522092	699224
1522092	5492017
1522092	5117474
1522092	5097602
1522092	180487
1522092	2246488
1522092	5152094
1522092	1384513
1522092	1272318
1522092	2478821
1522092	3361335
1522092	1442922
1522092	830429
1522092	2691307
1522092	741318
1522092	1367450
1522092	3820918
1522092	3020667
1522092	1590121
1522092	1231599
1522092	1570793
1522092	1336321
1522092	2485634
1522092	1564065
1522092	2003282
1522092	1875386
1522092	949827
1522092	2351209
1522092	3836142
1522092	467240
1522092	650220
1522092	1918832
1522092	191761
2424999	2301224
2424999	4214415
2424999	2413303
2424999	2736808
2424999	8352296
2424999	8944115
2424999	8563647
2424999	6864881
2424999	6608828
2424999	5164150
2424999	4446392
2424999	5995653
2424999	591860
2424999	4931567
2424999	3985071
2424999	1266326
2424999	5757534
2424999	1982426
2424999	902276
2424999	2123055
2424999	5124050
2424999	1226018
2424999	4233197
2424999	857447
2424999	5435577
2424999	285553
2424999	3728438
2424999	4767131
2424999	4443323
2424999	1650097
2424999	2424999
98514	10106201
98514	1697099
98514	946224
98514	16883
98514	5124803
98514	7221783
98514	5167682
98514	6230028
98514	6779797
98514	115722
98514	1869846
98514	1000404
98514	196211
98514	306819
98514	13140
98514	170974
1019952	8504033
1019952	41423
1019952	540552
1019952	1468366
1019952	697099
1019952	622495
1019952	2959707
1019952	3850131
834063	783004
834063	1239818
834063	805284
834063	843943
834063	3607748
834063	3110205
834063	4812170
834063	280783
834063	1515561
834063	2704113
834063	995199
834063	1948214
834063	209467
834063	748133
834063	2781812
834063	945827
834063	2324311
834063	1047052
834063	392330
834063	1049356
834063	1531683
834063	1321666
834063	423734
834063	1600401
834063	1474081
834063	1471791
834063	1442315
834063	815447
834063	1383756
834063	18297
834063	1344488
834063	1282059
834063	1227246
834063	1070847
834063	1815409
834063	2742599
834063	1715208
834063	354799
834063	286588
416130	2986984
416130	84671
416130	38557
416130	2028066
416130	1833961
416130	1874113
416130	1199155
416130	139985
416130	14731
416130	11296
416130	501913
416130	12631
416130	2670370
416130	204480
416130	857125
416130	138304
416130	2231635
416130	159452
416130	320911
416130	115018
416130	14467
1719067	8082751
1719067	503413
1719067	1216775
1719067	1807373
1719067	894565
1719067	7308885
1719067	1461783
1719067	993742
1719067	5642475
1719067	1232088
1719067	3563023
1719067	706695
1719067	5295306
1719067	4506140
1719067	6177308
1719067	367141
1719067	2173606
216190	2032943
216190	12094896
216190	8504033
216190	12010939
216190	5167682
216190	7295290
216190	47550
216190	572670
216190	2924323
216190	4343471
216190	340390
216190	946312
216190	37213
216190	22656
130888	11207932
130888	127320
130888	4870045
130888	6473246
130888	5719544
130888	5193370
130888	4804146
130888	1411210
130888	187141
130888	392046
130888	5860808
130888	258741
130888	3867574
130888	7006104
130888	1321016
130888	1161948
130888	3070804
130888	546801
130888	4334528
130888	239101
130888	217672
130888	574927
130888	848937
130888	1408995
130888	57695
130888	513838
1239857	8504033
1239857	2728885
1239857	3100160
1239857	918472
1239857	1380918
1665365	3099977
1665365	4478439
1665365	1684269
1665365	2685581
1665365	3782729
1665365	1462282
1665365	2590960
1665365	736054
1665365	6578100
1665365	1887560
1665365	7504001
1665365	3380739
1665365	2139222
1665365	883770
1665365	2081702
1665365	4653367
1665365	5772982
1665365	5686651
1665365	2069723
1665365	995891
117783	1555615
117783	8358001
117783	7438973
117783	4589003
117783	373386
117783	706317
117783	287783
117783	16883
117783	220141
117783	212211
117783	170974
117783	1854789
117783	4249
117783	1930838
117783	53897
117783	97992
117783	12960
117783	3525
94279	3649347
94279	3661632
94279	646818
94279	5203451
94279	4999394
94279	6714430
94279	176897
94279	489872
94279	2382531
94279	5166818
94279	2126090
94279	660774
94279	973806
94279	241821
94279	11926
94279	320830
94279	182837
94279	282706
94279	3734
94279	37213
94279	259900
115890	1764947
115890	3049628
115890	58220
115890	679822
115890	115890
115890	1157905
115890	463797
115890	869783
115890	27657
923421	4419027
923421	20734
923421	5842250
923421	258689
923421	1676634
923421	6146535
923421	118228
923421	4262053
923421	7199218
923421	5788341
923421	8175826
923421	894439
923421	3160967
923421	6606219
923421	1724059
923421	3387223
923421	4179547
923421	4652706
923421	2576840
923421	2079831
923421	903928
923421	2875641
923421	1224741
923421	1874536
923421	3050880
923421	5221346
923421	2726515
923421	365237
923421	1149401
923421	1981328
923421	2186265
923421	2112949
923421	1573807
923421	135589
135178	89266
135178	1216775
135178	1383240
135178	4716937
135178	2194364
135178	125844
135178	101884
135178	103043
135178	90573
135178	12457
167114	6709222
167114	3396808
167114	172211
167114	67606
167114	1622201
167114	4029284
167114	6786809
167114	6734944
167114	6092136
167114	6704626
167114	6426779
167114	6124737
167114	5925051
167114	2672566
167114	5121838
167114	265877
167114	2845282
167114	2020430
167114	3791355
167114	3003757
123891	1115554
123891	2038772
123891	1045296
123891	157882
123891	5404469
123891	3542027
123891	1776510
123891	1538281
123891	1076595
123891	4260007
123891	2614299
123891	642706
123891	34475
15352	5669120
15352	57477
15352	843804
15352	2891209
15352	7688028
15352	3902339
15352	889976
15352	1118527
15352	3870075
15352	2585433
15352	4679522
15352	2010457
15352	1977620
15352	5121829
15352	5210833
15352	875449
15352	782535
15352	3560519
15352	1548249
15352	2929562
15352	2572876
15352	1546513
15352	104014
15352	65678
15352	3453041
15352	4486502
15352	20363
15352	1795426
15352	758816
15352	1318198
15352	1069226
15352	262826
15352	2047472
15352	2263183
15352	2122590
15352	752918
15352	871012
15352	872985
15352	127863
10339589	2668232
10339589	1531124
10339589	4495236
10339589	1023553
10339589	6078370
10339589	3699139
10339589	485343
10339589	4704966
10339589	1779715
10339589	421195
24243	18511
24243	57695
24243	22656
24243	829571
24243	127320
24243	5870336
24243	1466267
24243	547330
24243	21005
24243	47190
5993	33611
5993	5993
5993	7144
3763100	1978383
3763100	642706
3763100	1908112
3763100	3247018
3763100	9246904
3763100	7693124
3763100	4164651
3763100	1189164
3763100	995449
3763100	7444762
3763100	7208392
3763100	495701
3763100	2952784
3763100	2211208
3763100	3934514
3763100	619860
3763100	6095161
3763100	2426364
3763100	1647320
3763100	6400356
3763100	2564200
3763100	243806
3763100	1739366
3763100	1655394
4111710	5703813
4111710	5901503
4111710	2354845
4111710	1503538
4111710	7762429
4111710	1060208
4111710	3438692
4111710	8578684
4111710	830374
4111710	6065032
4111710	4140711
4111710	968988
4111710	6104006
4111710	3914166
4111710	365237
4111710	1987338
4111710	1063929
4111710	5859173
4111710	1195632
4111710	4884640
4111710	14467
4111710	4457155
4111710	4708560
13753	250096
13753	5917904
13753	1662668
13753	4255756
13753	1884158
13753	3139451
13753	252007
13753	2829676
13753	722553
13753	1535606
13753	170918
13753	216782
13753	402027
13753	57695
13753	306307
735982	2986905
735982	3434956
735982	149206
735982	57695
735982	1311387
735982	5719544
735982	2196607
735982	1700966
735982	5138517
735982	436341
735982	719178
735982	4329067
735982	6479530
735982	747579
735982	5326059
735982	2616537
735982	3071928
735982	1599213
735982	1151521
735982	1286522
735982	585388
140962	5318303
140962	447426
140962	127479
140962	360220
140962	3600738
140962	337221
140962	4113809
140962	2619133
140962	2711488
140962	3564590
140962	187141
140962	12890
140962	388317
140962	631911
140962	203204
140962	500451
140962	980442
140962	3530337
140962	123582
140962	1758331
140962	3168721
140962	3950982
140962	2522405
140962	1257986
140962	1338417
140962	1262447
140962	520567
140962	135589
140962	26494
140962	779677
140962	129474
83952	157882
83952	8221470
83952	3337028
83952	4782065
83952	3608245
83952	3219906
83952	647919
83952	1317559
83952	3529776
83952	2636808
83952	10661
83952	1790632
83952	2408954
83952	879442
83952	622734
14118	1423
14118	263116
14118	1023060
14118	2987985
14118	521799
14118	79191
14118	112779
14118	99343
14118	563070
14118	85785
14118	4077427
14118	847853
14118	3159714
14118	716769
14118	3527563
14118	140037
14118	750216
14118	535976
14118	2185193
14118	216471
14118	1767106
14118	1064783
14118	1369932
14118	243245
14118	1414809
14118	190371
14118	42636
14118	594414
14118	356437
14118	452101
14118	367988
14118	252552
14118	499928
14118	297983
119280	212862
119280	2490336
119280	771226
119280	130964
119280	8958405
119280	143473
119280	9972338
119280	2194364
119280	7684447
119280	4163254
119280	4226914
119280	5095067
119280	2053583
119280	2057463
119280	4833142
119280	4194517
119280	209605
119280	3618182
119280	80906
119280	207421
119280	1065751
119280	5077
119280	217829
1785	491704
1785	7110799
1785	598444
1785	5340833
1785	1414726
1785	416369
1785	8200485
1785	1216775
1785	697449
1785	592746
1785	201359
44330	202009
44330	367285
44330	2939690
11581	705773
11581	1997376
11581	1829927
11581	3314058
11581	12634
11581	3792852
11581	2725534
11581	2550410
11581	2775013
11581	3275167
11581	11721
11581	1772
11581	2595642
11581	1723893
11581	5166
11581	2961
11581	2335562
11581	873952
11581	2392052
11581	13209
11581	403872
11581	3565
11581	776658
11581	20630
11581	11427
11581	10433
11581	5049
314407	6148228
314407	2553431
314407	3415353
314407	236398
314407	1549700
314407	871102
314407	15187
314407	1516397
314407	330086
685658	8504033
685658	26457
685658	4253500
685658	11430455
685658	57695
685658	2338474
685658	1742288
685658	421049
685658	2598
685658	4120631
685658	40342
685658	3054609
13140	5922688
13140	642706
13140	4773290
13140	5081877
13140	1993534
13140	3103993
13140	5962766
13140	1096326
13140	2204803
13140	1482105
13140	2272158
13140	18093
13140	1233031
13140	3226909
13140	300538
13140	21499
13140	1149423
13140	1216775
13140	2251011
13140	2093934
13140	187141
13140	2495060
13140	510583
13140	857165
13140	751641
13140	2545547
13140	203459
13140	1436703
13140	21234
13140	1078611
13140	17871
13140	1444511
13140	11142
13140	22312
13140	25920
13140	14167
13140	18189
45935	17172
45935	113632
45935	521799
45935	45935
45935	1139784
45935	57695
45935	554431
45935	458365
45935	14955
45935	8946
45935	57752
45935	48933
45935	73274
45935	99389
24982	1765193
24982	13531
24982	776244
24982	2346131
24982	8088193
24982	632951
24982	1697099
24982	1936419
24982	6328548
24982	337128
24982	4725
24982	24982
381203	5551980
381203	7232295
381203	4721831
381203	82599
381203	3593084
381203	687190
381203	244296
381203	1261479
381203	297373
236586	1697099
236586	58220
236586	1647465
236586	8055696
236586	5703255
236586	958470
236586	121747
236586	912319
236586	2329703
236586	5095067
236586	1985234
236586	940340
236586	238578
236586	1258275
236586	18393
236586	2663609
236586	1807935
236586	2396539
236586	1361638
236586	2095472
236586	1019062
236586	1261101
236586	1219536
21005	3269543
21005	3319132
21005	11703772
21005	111988
21005	270847
21005	4999394
21005	3600553
21005	7533664
21005	5320947
21005	135351
21005	5208491
21005	1607562
21005	4362167
21005	5338514
21005	3392249
21005	288671
21005	495987
21005	40342
42372	1876355
42372	3690456
42372	2652368
42372	5710872
42372	438960
42372	570584
42372	107728
42372	86232
42372	320594
42372	1875434
42372	1379294
42372	2743815
42372	2504864
42372	1753389
42372	2344523
42372	1213738
42372	77779
42372	342892
42372	103014
42372	4725
42372	31136
16404	5078763
16404	2490744
16404	2224305
16404	288671
16404	307648
16404	4696044
16404	2377343
16404	6733707
16404	453702
16404	3901746
16404	1622134
16404	118469
16404	491803
16404	77779
16404	12541
16404	105459
1709	5673607
1709	9339242
1709	123582
1709	53444
1709	1263023
1709	126125
1709	318174
1709	719278
1709	1793
1709	497300
1709	627727
1709	1793
675383	1099767
675383	1429387
675383	8174825
675383	30038
675383	3744544
675383	10943108
675383	1027007
675383	7856807
675383	675383
675383	1954467
675383	1478187
675383	4470419
675383	5889375
675383	4860513
675383	1654631
675383	3787546
675383	3848825
675383	3970128
675383	1018247
501767	1883236
501767	2668232
501767	958470
501767	9665308
501767	1352127
501767	11296
501767	755804
501767	8441607
501767	4248083
501767	1111544
501767	3378714
501767	95242
501767	2322270
501767	312025
180719	3699139
25645	2603
25645	12719
25645	55245
25645	2628956
25645	2396539
25645	1340209
25645	1519988
25645	1921442
25645	1910406
25645	1642792
25645	62848
25645	23072
25645	2128327
25645	2468643
25645	1705598
25645	1854645
25645	62671
25645	18393
25645	3065232
25645	1142548
25645	1449
25645	37213
25645	17172
259541	1385039
259541	599971
259541	1841293
259541	7530589
259541	697099
259541	1974224
259541	4350148
259541	4290860
259541	1593077
259541	77779
259541	22656
259541	4129551
259541	1713345
259541	908821
259541	136540
259541	296974
238123	1203565
238123	497005
238123	85421
238123	7848404
238123	4307338
238123	5119121
238123	197011
238123	211674
238123	2560425
238123	1794989
238123	5119121
238123	2302304
238123	57695
238123	1968
238123	105224
238123	103206
238123	37213
238123	251153
238123	489261
328518	2905874
328518	992951
328518	1621811
328518	236128
328518	1335921
328518	1808829
328518	1101821
328518	5714371
328518	6908100
328518	6456129
328518	4709423
328518	430652
328518	3737557
328518	1485235
328518	2218452
328518	505984
328518	884778
328518	852499
328518	983434
328518	609888
328518	327491
328518	323814
328518	133858
328518	2949834
328518	4877641
328518	1377769
328518	3557942
328518	917553
328518	568355
482717	12262380
482717	297331
482717	482717
482717	4589003
482717	4544927
482717	5043823
482717	5992557
482717	5756557
482717	1587329
482717	555177
482717	2830167
482717	8354827
482717	9528696
482717	4496764
482717	4621985
482717	6478651
482717	2139222
482717	3558825
482717	1448236
482717	3956150
482717	4928723
482717	4630749
482717	3440376
482717	5619076
482717	8712383
482717	1414695
482717	4178170
482717	2756408
482717	7780086
482717	4751165
482717	2050087
482717	4767356
482717	5483433
482717	6477936
482717	5256337
482717	3598945
482717	3985385
482717	2012163
482717	1393484
482717	3633663
482717	2547119
482717	3634283
482717	5212325
482717	1158219
482717	1902897
482717	997042
482717	2964811
11236	216222
11236	4535607
11236	3878267
11236	123280
11236	122697
242769	1947494
242769	5335382
242769	1025068
242769	2328444
242769	6478047
242769	3696500
242769	6891563
242769	4035641
242769	1502079
242769	1084174
242769	3792198
242769	1801072
242769	1866373
242769	7189747
242769	2807803
242769	4529588
242769	3919425
242769	6204133
242769	3636561
242769	2877004
242769	3474
242769	554740
242769	242769
242769	1226016
242769	1325646
242769	1752899
242769	1079901
242769	1352919
242769	296430
242769	20654
242769	86860
32899	10305444
32899	1147529
32899	7210433
32899	63309
32899	527768
32899	82246
32899	337455
32899	3125543
32899	4589003
32899	5719544
32899	4503189
32899	101672
32899	1087874
32899	106463
32899	4482600
32899	1531657
32899	2307306
32899	541755
32899	628696
32899	310500
32899	458603
32899	101095
32899	105224
93796	8818353
93796	2668232
93796	2893693
93796	1768945
93796	1216775
93796	4317639
93796	21849
93796	5770004
93796	2603
93796	7294647
93796	23572
93796	33857
93796	946224
93796	2619091
93796	288671
93796	3582295
93796	1967928
93796	41012
93796	57695
93796	93278
93796	63846
93796	82118
93796	35322
93796	6180
311304	250517
311304	3044117
311304	552759
311304	203860
311304	804840
311304	870207
311304	1568138
311304	737587
311304	145989
311304	66686
311304	100912
111082	6117311
111082	8694684
111082	2422530
111082	3710542
111082	4810653
111082	750987
3814029	1844664
3814029	250917
3814029	3477655
3814029	2804703
3814029	2561119
3814029	191995
3814029	6225803
3814029	677096
3814029	3814029
3814029	7836904
3814029	311514
3814029	2182398
3814029	1031689
3814029	743507
3814029	9333737
3814029	5033601
3814029	7611181
3814029	9906656
3814029	3523579
3814029	2515265
3814029	8754672
3814029	1001242
3814029	5772982
3814029	1479414
3814029	1331310
3814029	884463
3814029	2140160
3814029	4881608
3814029	2579220
15721	1616263
15721	507351
15721	865220
15721	5879376
15721	173149
15721	405154
15721	1105558
15721	710951
15721	2454753
15721	2334534
15721	4125009
15721	1914104
15721	3739455
15721	1358023
15721	607637
15721	312743
15721	63577
531762	179630
531762	3702644
531762	3341255
531762	3308533
531762	4527240
531762	747579
531762	3240583
531762	538636
531762	3094805
531762	596794
531762	1512485
531762	2773783
531762	2329028
531762	531762
531762	1802213
17294	3583589
17294	1216775
17294	432521
17294	1386911
17294	1431044
17294	1378313
17294	1466267
17294	780017
17294	3486249
17294	4139773
17294	1749126
17294	3344829
17294	4279201
17294	26787
17294	657341
17294	1366353
17294	6449
17294	1921533
17294	292728
17294	1358179
17294	1166992
17294	13905
17294	5284
17294	930312
17294	318558
17294	18187
17294	26010
17294	15585
17294	8681
17294	16476
654203	4334162
654203	807890
654203	1025118
654203	6574704
654203	714969
654203	8655052
654203	6477936
654203	1157635
654203	2383279
654203	5824616
654203	1247963
654203	1748599
654203	3597604
654203	731328
654203	1134181
654203	1087338
654203	1354278
654203	376287
654203	538160
654203	507864
654203	306643
105037	1216775
105037	355438
105037	657427
105037	1746118
105037	2493314
105037	1508529
105037	2434307
105037	2903204
105037	3031010
105037	102939
105037	424016
105037	6609485
105037	1570415
105037	3586851
105037	43597
105037	388317
105037	2909111
105037	2158441
105037	17172
105037	203907
105037	21441
105037	34088
105037	187986
133830	1328888
133830	7516845
133830	1697099
133830	1897528
133830	2249812
133830	5552809
133830	3683093
133830	13792
133830	2786733
133830	13531
133830	2087640
434407	1468898
434407	9036713
434407	8009264
434407	9169330
434407	888350
434407	3756232
434407	6419406
434407	7467246
434407	5265992
434407	1418062
434407	5345105
434407	4999394
434407	207421
434407	2421906
434407	1151724
434407	373151
434407	828625
434407	129570
240337	48770
240337	398885
240337	608317
240337	277740
240337	3816068
240337	604642
240337	4793214
240337	1494680
240337	4684597
240337	3482428
240337	203907
240337	2725534
240337	3469725
240337	2204672
240337	358099
240337	5060478
240337	3800782
240337	2949533
240337	16883
240337	542701
240337	94544
82368	122428
82368	157882
82368	181106
82368	37213
82368	451797
82368	176180
82368	44523
1277546	9703621
1277546	1485527
1277546	6409557
1277546	318174
1277546	516188
1277546	7107803
1277546	453702
1277546	591234
1277546	157882
1277546	3185090
240337	2636808
240337	157882
240337	6062587
240337	6559030
240337	187343
240337	1655478
240337	3184740
240337	2335562
240337	811293
240337	1309286
240337	1523263
240337	1194370
944383	3378204
944383	6668640
944383	1697099
944383	3665178
944383	5726856
944383	4007673
944383	3094731
944383	4105260
944383	2398172
944383	2673474
944383	142534
944383	2349638
944383	342852
944383	605744
259541	421467
259541	20654
259541	8713678
259541	369446
259541	37213
259541	832776
259541	4572887
259541	454322
259541	210290
259541	3916
58394	2160546
58394	689723
58394	37213
58394	38466
58394	5704891
58394	1292323
58394	3885376
58394	5700430
58394	4388776
126680	1515058
126680	7059880
126680	4218649
126680	4292371
126680	9486645
126680	121971
126680	1797282
126680	1682715
126680	1128403
126680	3764804
126680	277746
126680	170587
126680	2447599
126680	2488340
126680	4310031
126680	8681
126680	1355145
126680	104014
126680	21234
126680	1106115
126680	82865
145349	148607
145349	91196
145349	1157100
145349	22656
145349	77779
496949	8112615
496949	642706
496949	7940437
496949	8391616
496949	139985
496949	3600553
496949	7445389
496949	6443130
496949	4851777
496949	3675035
496949	4088794
496949	3751944
496949	2190181
496949	1719182
496949	4260007
496949	706012
496949	3059453
496949	513342
496949	1722818
496949	149923
496949	2473612
496949	641170
496949	510916
496949	551406
496949	893
496949	104950
496949	310068
193304	1473481
193304	8652152
193304	1828243
193304	8224617
193304	5826992
193304	1063716
193304	18511
193304	91265
193304	1171721
193304	4991382
193304	4797769
193304	5200623
193304	4763959
193304	181272
193304	3837848
193304	1216775
193304	3764804
193304	2210451
193304	2498188
193304	758816
193304	3766946
193304	3046023
193304	1899858
193304	2654727
193304	2602585
193304	559634
193304	575659
193304	1068257
193304	1408096
193304	11236
438319	3474985
438319	3191676
438319	5440323
438319	1082449
438319	4828657
438319	750987
438319	1732936
438319	1850609
438319	909376
438319	809536
438319	3443646
438319	871511
438319	4032261
438319	4312184
438319	4591461
438319	1810439
438319	4829972
448452	2504156
448452	4515438
448452	4688730
448452	9168450
448452	3902603
448452	1195139
448452	2797663
448452	306730
448452	2895411
448452	4090550
448452	280783
448452	277683
448452	1560067
448452	1154664
448452	905544
448452	173074
448452	105224
448452	904624
448452	108781
13673	3812854
13673	412366
13673	281545
13673	12943
13673	4700500
13673	2418306
13673	5917590
13673	4465567
13673	667637
13673	521799
13673	4904835
13673	975904
13673	515755
13673	20984
13673	524504
13673	764426
13673	1265352
13673	697099
13673	2621917
13673	251769
13673	586086
13673	57695
13673	812034
13673	1062131
13673	1133185
13673	1083225
13673	630136
13673	543762
13673	410844
13673	282636
13673	255667
13673	4186
13673	18393
164299	762913
164299	8504033
164299	1134181
164299	1793718
164299	9452134
164299	5426099
164299	4430073
164299	448078
164299	44963
164299	1169404
164299	343568
6340	8732673
6340	5912936
6340	5411494
6340	5564537
6340	8387971
6340	11442
6340	388317
6340	5980143
6340	2238
6340	582421
6340	2806819
6340	403717
6340	4725
6340	368639
6340	1394305
6340	6309
6340	15045
6340	3966
6340	9628
662159	10915384
662159	8370334
662159	7677111
662159	7522561
662159	2553805
662159	9832813
662159	3736955
662159	2861283
662159	5383238
662159	2680640
662159	2674501
662159	5782330
662159	2990550
662159	7895587
662159	4405644
662159	4065865
662159	2215223
662159	328862
662159	5848906
662159	1566876
662159	5293521
662159	5281441
662159	3858366
662159	1731498
662159	2357526
662159	1277221
662159	159178
662159	2156943
662159	2010794
662159	178753
662159	593264
662159	44620
662159	571407
1340582	1431690
1340582	6622913
1340582	14731
1340582	6640190
1340582	2078093
1340582	2693875
1340582	262022
1340582	3343801
1340582	8343290
1340582	10231012
1340582	2860319
4792	4312010
4792	4545552
4792	1435079
4792	112779
4792	1200563
4792	706317
4792	17205
4792	577062
4792	1570415
4792	1387113
4792	4792
4792	812018
4792	9636
4792	1993366
4792	173149
4792	847853
4792	268
4792	1163802
4792	10026
4792	581986
4792	1434175
4792	1255746
4792	4792
4792	1315040
4792	113173
4792	24468
4792	12215
599346	12264569
599346	1330787
599346	6350186
599346	7666442
599346	6891563
599346	9781506
599346	5899585
599346	8299619
599346	5553819
599346	8874958
599346	1774845
599346	1530399
599346	5146529
599346	655275
599346	6492588
599346	3275744
599346	4969370
599346	250260
599346	5483176
599346	4661283
599346	1650785
599346	2885340
599346	5610809
599346	4942129
599346	2846806
599346	1944723
60173	6434959
60173	7539786
60173	9317373
60173	721809
60173	5664758
60173	3752441
60173	2698573
60173	2060068
60173	126875
60173	509937
60173	126859
60173	17172
60173	18393
28557	3751576
28557	6680607
28557	28557
28557	6017001
28557	116509
28557	5068212
28557	847818
28557	3985071
28557	3025852
28557	4247799
28557	2368492
28557	3492139
28557	1463518
28557	1706269
28557	3315438
28557	3081554
28557	24069
28557	1114965
28557	660111
28557	343075
28557	39946
28557	237403
1492223	264028
1492223	2357083
1492223	2980967
1492223	7852682
1492223	62124
1492223	6027923
1492223	154133
1492223	1568658
1492223	6730571
1492223	4418990
1492223	5645869
1492223	3984890
1492223	833538
1492223	433814
1492223	3831646
1492223	7958198
1492223	265877
1492223	2708060
1492223	439021
1492223	1239439
1492223	3261430
1492223	203204
1492223	1286009
1492223	766328
16759	2396539
16759	5715934
16759	340290
16759	4517590
16759	1697099
16759	9874027
16759	6001605
16759	13940
16759	4857
16759	1380968
16759	2034733
16759	4999394
16759	4537618
16759	4019758
16759	3139543
16759	18467
16759	9897
16759	21838
16759	11961
16759	10026
16759	3093
157229	10319730
157229	203204
157229	3201825
157229	2587521
157229	642706
157229	346629
157229	5898626
157229	3040498
157229	898289
157229	6897197
157229	3255644
157229	4452808
157229	2832796
157229	1796345
157229	1010931
157229	3837522
157229	1132647
157229	3857457
157229	609707
157229	180659
157229	1702205
157229	2876739
157229	2876739
157229	1760261
157229	356323
157229	324446
157229	2709
157229	651794
1779488	11199879
1779488	1393766
1779488	9813194
1779488	1679863
1779488	5670752
1779488	246041
1779488	8355854
1779488	4087817
1779488	2141469
1779488	7708319
1779488	143585
1779488	6074708
1779488	4450851
1779488	3692155
1779488	1351298
1779488	256196
1426227	3035746
1426227	619860
1426227	1973933
1426227	757695
1426227	6236211
1426227	755401
1426227	4469944
1426227	1059372
1426227	3410093
1426227	7325804
1426227	2229438
1426227	608388
1426227	3914166
1426227	3278271
1426227	5294171
1426227	1441122
1426227	3895960
1426227	1620671
29995	205426
29995	1119381
29995	3236102
29995	29995
29995	3800782
29995	6549532
29995	4005008
797	27658
797	2948
797	931
797	2038772
797	1059372
797	2335562
797	2128327
797	4792
797	34509
797	151
797	3474
189974	3382204
189974	520359
189974	6497788
189974	1081110
189974	279452
189974	1470257
189974	1764947
189974	247221
189974	41362
189974	360274
197831	10951602
197831	3093415
197831	3391460
197831	9075992
197831	3951861
197831	3785433
197831	456684
197831	959876
197831	1377112
197831	1029251
197831	4970079
197831	180416
197831	7226192
197831	3636464
197831	1616486
197831	2808634
197831	767547
197831	4657730
197831	3496570
197831	4573489
197831	4214452
197831	1115554
197831	3150353
197831	3128754
197831	146745
197831	2385076
197831	1377978
197831	1620446
197831	179057
197831	1847949
197831	703712
276101	10943108
276101	4342230
276101	276101
276101	947488
276101	4501480
276101	448078
276101	2442615
276101	295339
276101	216111
276101	1170677
276101	16883
276101	222851
276101	203907
276101	11296
276101	60096
51230	2648077
51230	70616
51230	3764965
51230	6931119
51230	4052998
51230	1697099
51230	794606
51230	2690723
51230	1602584
51230	1122535
51230	116880
51230	57847
51230	22263
51230	329053
51230	184730
51230	543
51230	110478
619361	12943
619361	1599792
619361	8131579
619361	7269280
619361	1585767
619361	1216775
619361	2629588
619361	2562560
619361	881375
619361	2282701
619361	3145915
619361	1017787
619361	272208
619361	255961
619361	104796
619361	61663
619361	83196
619361	316184
619361	152142
619361	312172
619361	60223
619361	546060
619361	520957
619361	218978
619361	661196
619361	30225
619361	700848
619361	876142
619361	766006
619361	22656
107544	774398
107544	732379
107544	491245
107544	1284661
107544	6225803
107544	6477946
